"ID";"Name";"Type";"Category";"PP";"Power";"Accuracy"
1;"Pound ";1;"Physical ";"35";"40";"100"
2;"Karate Chop ";2;"Physical ";"25";"50";"100"
3;"Double Slap ";1;"Physical ";"10";"15";"85"
4;"Comet Punch ";1;"Physical ";"15";"18";"85"
5;"Mega Punch ";1;"Physical ";"20";"80";"85"
6;"Pay Day ";1;"Physical ";"20";"40";"100"
7;"Fire Punch ";10;"Physical ";"15";"75";"100"
8;"Ice Punch ";15;"Physical ";"15";"75";"100"
9;"Thunder Punch ";13;"Physical ";"15";"75";"100"
10;"Scratch ";1;"Physical ";"35";"40";"100"
11;"Vice Grip ";1;"Physical ";"30";"55";"100"
12;"Guillotine ";1;"Physical ";"5";"— ";"—"
13;"Razor Wind ";1;"Special ";"10";"80";"100"
14;"Swords Dance ";1;"Status ";"20";"— ";"—"
15;"Cut ";1;"Physical ";"30";"50";"95"
16;"Gust ";3;"Special ";"35";"40";"100"
17;"Wing Attack ";3;"Physical ";"35";"60";"100"
18;"Whirlwind ";1;"Status ";"20";"— ";"—"
19;"Fly ";3;"Physical ";"15";"90";"95"
20;"Bind ";1;"Physical ";"20";"15";"85"
21;"Slam ";1;"Physical ";"20";"80";"75"
22;"Vine Whip ";12;"Physical ";"25";"45";"100"
23;"Stomp ";1;"Physical ";"20";"65";"100"
24;"Double Kick ";2;"Physical ";"30";"30";"100"
25;"Mega Kick ";1;"Physical ";"5";"120";"75"
26;"Jump Kick ";2;"Physical ";"10";"100";"95"
27;"Rolling Kick ";2;"Physical ";"15";"60";"85"
28;"Sand Attack ";5;"Status ";"15";"— ";"100"
29;"Headbutt ";1;"Physical ";"15";"70";"100"
30;"Horn Attack ";1;"Physical ";"25";"65";"100"
31;"Fury Attack ";1;"Physical ";"20";"15";"85"
32;"Horn Drill ";1;"Physical ";"5";"— ";"—"
33;"Tackle ";1;"Physical ";"35";"50";"100"
34;"Body Slam ";1;"Physical ";"15";"85";"100"
35;"Wrap ";1;"Physical ";"20";"15";"90"
36;"Take Down ";1;"Physical ";"20";"90";"85"
37;"Thrash ";1;"Physical ";"10";"120";"100"
38;"Double-Edge ";1;"Physical ";"15";"120";"100"
39;"Tail Whip ";1;"Status ";"30";"— ";"100"
40;"Poison Sting ";4;"Physical ";"35";"15";"100"
41;"Twineedle ";7;"Physical ";"20";"25";"100"
42;"Pin Missile ";7;"Physical ";"20";"25";"95"
43;"Leer ";1;"Status ";"30";"— ";"100"
44;"Bite ";17;"Physical ";"25";"60";"100"
45;"Growl ";1;"Status ";"40";"— ";"100"
46;"Roar ";1;"Status ";"20";"— ";"—"
47;"Sing ";1;"Status ";"15";"— ";"55"
48;"Supersonic ";1;"Status ";"20";"— ";"55"
49;"Sonic Boom ";1;"Special ";"20";" ";"90"
50;"Disable ";1;"Status ";"20";"— ";"100"
51;"Acid ";4;"Special ";"30";"40";"100"
52;"Ember ";10;"Special ";"25";"40";"100"
53;"Flamethrower ";10;"Special ";"15";"90";"100"
54;"Mist ";15;"Status ";"30";"— ";"—"
55;"Water Gun ";11;"Special ";"25";"40";"100"
56;"Hydro Pump ";11;"Special ";"5";"110";"80"
57;"Surf ";11;"Special ";"15";"90";"100"
58;"Ice Beam ";15;"Special ";"10";"90";"100"
59;"Blizzard ";15;"Special ";"5";"110";"70"
60;"Psybeam ";14;"Special ";"20";"65";"100"
61;"Bubble Beam ";11;"Special ";"20";"65";"100"
62;"Aurora Beam ";15;"Special ";"20";"65";"100"
63;"Hyper Beam ";1;"Special ";"5";"150";"90"
64;"Peck ";3;"Physical ";"35";"35";"100"
65;"Drill Peck ";3;"Physical ";"20";"80";"100"
66;"Submission ";2;"Physical ";"25";"80";"80"
67;"Low Kick ";2;"Physical ";"20";"— ";"100"
68;"Counter ";2;"Physical ";"20";"— ";"100"
69;"Seismic Toss ";2;"Physical ";"20";"— ";"100"
70;"Strength ";1;"Physical ";"15";"80";"100"
71;"Absorb ";12;"Special ";"25";"20";"100"
72;"Mega Drain ";12;"Special ";"15";"40";"100"
73;"Leech Seed ";12;"Status ";"10";"— ";"90"
74;"Growth ";1;"Status ";"20";"— ";"—"
75;"Razor Leaf ";12;"Physical ";"25";"55";"95"
76;"Solar Beam ";12;"Special ";"10";"120";"100"
77;"Poison Powder ";4;"Status ";"35";"— ";"75"
78;"Stun Spore ";12;"Status ";"30";"— ";"75"
79;"Sleep Powder ";12;"Status ";"15";"— ";"75"
80;"Petal Dance ";12;"Special ";"10";"120";"100"
81;"String Shot ";7;"Status ";"40";"— ";"95"
82;"Dragon Rage ";16;"Special ";"10";" ";"100"
83;"Fire Spin ";10;"Special ";"15";"35";"85"
84;"Thunder Shock ";13;"Special ";"30";"40";"100"
85;"Thunderbolt ";13;"Special ";"15";"90";"100"
