"ID";"TreeNumber";"PlaceInTree";"WayForEvolution";"Condition";"Level";"Item";"Move"
1;1;1;12;;0;;
2;1;2;1;;16;;
3;1;3;1;;32;;
4;2;1;12;;0;;
5;2;2;1;;16;;
6;2;3;1;;36;;
7;3;1;12;;0;;
8;3;2;1;;16;;
9;3;3;1;;36;;
10;4;1;12;;0;;
11;4;2;1;;7;;
12;4;3;1;;10;;
13;5;1;12;;0;;
14;5;2;1;;7;;
15;5;3;1;;10;;
16;6;1;12;;0;;
17;6;2;1;;18;;
18;6;3;1;;36;;
19;7;1;12;;0;;
20;7;2;1;;20;;
21;8;1;12;;0;;
22;8;2;1;;20;;
23;9;1;12;;0;;
24;9;2;1;;22;;
25;10;1;12;;0;;
26;10;2;6;;0;;
27;10;3;2;;0;83;
28;11;1;12;;0;;
29;11;2;1;;22;;
30;12;1;12;;0;;
31;12;2;1;;16;;
32;12;3;2;;0;81;
33;13;1;12;;0;;
34;13;2;1;;16;;
35;13;3;2;;0;81;
36;15;1;12;;0;;
37;15;2;6;;0;;
38;15;3;2;;0;81;
39;16;1;12;;0;;
40;16;2;1;;22;;
41;16;3;6;;0;;
42;14;1;12;;0;;
43;14;2;2;;0;82;
44;17;1;12;;0;;
45;17;2;1;;21;;
46;17;3;2;;0;85;
47;17;3;2;;0;80;
48;18;1;12;;0;;
49;18;2;1;;24;;
50;19;1;12;;0;;
51;19;2;1;;31;;
52;20;1;12;;0;;
53;20;2;1;;26;;
54;21;1;12;;0;;
55;21;2;1;;28;;
56;22;1;12;;0;;
57;22;2;1;;33;;
58;23;1;12;;0;;
59;23;2;1;;28;;
60;24;1;12;;0;;
61;24;2;2;;0;82;
62;25;1;12;;0;;
63;25;2;1;;25;;
64;25;3;2;;0;84;
65;25;3;4;;0;221;
66;26;1;12;;0;;
67;26;2;1;;16;;
68;26;3;3;;0;;
69;27;1;12;;0;;
70;27;2;1;;28;;
71;27;3;3;;0;;
72;28;1;12;;0;;
73;28;2;1;;21;;
74;28;3;2;;0;85;
75;29;1;12;;0;;
76;29;2;1;;30;;
77;30;1;12;;0;;
78;30;2;1;;25;;
79;30;3;3;;0;;
80;31;1;12;;0;;
81;31;2;1;;40;;
82;32;1;12;;0;;
83;32;2;1;;37;;
84;32;2;4;;0;221;
85;33;1;12;;0;;
86;33;2;1;;30;;
87;33;3;8;"Route 13";0;;
88;34;1;12;;0;;
89;35;1;12;;0;;
90;35;2;1;;31;;
91;36;1;12;;0;;
92;36;2;1;;34;;
93;37;1;12;;0;;
94;37;2;1;;38;;
95;38;1;12;;0;;
96;38;2;2;;0;84;
97;39;1;12;;0;;
98;39;2;1;;25;;
99;39;3;3;;0;;
100;40;1;12;;0;;
101;40;2;4;;0;233;
102;41;1;12;;0;;
103;41;2;1;;26;;
104;42;1;12;;0;;
105;42;2;1;;28;;
106;43;1;12;;0;;
107;43;2;1;;30;;
108;44;1;12;;0;;
109;44;2;2;;0;85;
110;45;1;12;;0;;
111;45;2;1;;28;;
112;46;1;12;;0;;
113;46;2;10;"Attack > Defense";20;;
114;46;2;10;"Attack < Defense";20;;
115;46;2;10;"Attack = Defense";20;;
116;47;1;12;;0;;
117;47;2;7;;0;;205
118;48;1;12;;0;;
119;48;2;1;;35;;
120;49;1;12;;0;;
121;49;2;1;;42;;
122;49;3;4;;0;321;
123;50;1;12;;0;;
124;50;2;5;"During the Day";0;110;
125;50;3;6;;0;;
126;51;1;12;;0;;
127;51;2;7;;0;;246
128;52;1;12;;0;;
129;53;1;12;;0;;
130;53;2;1;;32;;
131;53;3;4;;0;235;
132;54;1;12;;0;;
133;54;2;1;;33;;
134;55;1;12;;0;;
135;55;2;2;;0;84;
136;56;1;12;;0;;
137;56;2;7;;0;;102
138;57;1;12;;0;;
139;57;2;4;;0;233;
140;58;1;12;;0;;
141;58;2;1;;30;;
142;59;1;12;;0;;
143;59;2;1;;30;;
144;59;3;4;;0;322;
145;60;1;12;;0;;
146;60;2;1;;30;;
147;60;3;4;;0;323;
148;61;1;12;;0;;
149;62;1;12;;0;;
150;63;1;12;;0;;
151;63;2;1;;20;;
152;64;1;12;;0;;
153;66;1;12;;0;;
154;66;2;2;;0;84;
155;66;2;2;;0;83;
156;66;2;2;;0;82;
